source_file,scene,stage,thread,n,mean_us,p50_us,p95_us,p99_us,max_us,total_us,kind,share_wall_pct,share_cpu_pct
yope_profile_N500.csv,Stress Test,view_lightsource,render,1731,3.2132582322357015,3.042,4.2705,6.0417,11.792,5562.15,sub_breakdown,0.01996285620275933,0.01996285620275933
yope_profile_N500.csv,Stress Test,script_update,render,1731,2.431042172154824,0.542,2.7504999999999997,58.53320000000001,70.875,4208.134,main_wall_leaf,0.015103219784425527,0.015103219784425527
yope_profile_N500.csv,Stress Test,ui_update,render,1731,0.15454997111496246,0.125,0.375,0.9167000000000001,8.0,267.526,main_wall_leaf,0.0009601652361945279,0.0009601652361945279
yope_profile_N8000.csv,Stress Test,pgs_island,physics,558271,125.88597116454196,88.0,207.125,249.208,7678.83,70278487.008,worker_cpu,246.08926185651154,71.1057201071266
yope_profile_N8000.csv,Stress Test,pgs_solve,physics,423,19189.167848699763,19283.6,20398.34,22328.941999999995,27498.6,8117018.0,main_wall_leaf,28.42279413141941,8.21256168970752
yope_profile_N8000.csv,Stress Test,island_build,physics,422,14157.714691943127,14005.1,15479.789999999999,18688.300000000003,19579.8,5974555.6,main_wall_leaf,20.920683414219233,6.044880821206449
yope_profile_N8000.csv,Stress Test,narrowphase_detect,physics,422,13404.945260663508,13337.35,14392.619999999999,14688.476,15496.7,5656886.9,main_wall_leaf,19.80832514889376,5.723472910611796
yope_profile_N8000.csv,Stress Test,pgs_wait,physics,423,12244.530425531915,10848.8,18974.170000000002,20152.195999999996,24322.9,5179436.37,sub_breakdown,18.136470026467386,5.240402412134578
yope_profile_N8000.csv,Stress Test,broadphase_sap,physics,422,7654.678601895735,7620.96,8302.765000000001,8409.320000000002,8868.33,3230274.37,main_wall_leaf,11.311225798256272,3.2682972414630713
yope_profile_N8000.csv,Stress Test,pgs_dispatch,physics,422,6954.999000000001,8213.5,10963.805,14699.432000000019,19611.7,2935009.578,sub_breakdown,10.277317730383025,2.969556950496776
yope_profile_N8000.csv,Stress Test,integration,physics,423,5390.171111111111,5168.04,6079.567999999998,9275.677599999994,10182.8,2280042.38,main_wall_leaf,7.983864909213155,2.306880273136952
yope_profile_N8000.csv,Stress Test,entity_list_build,physics,422,3247.5830805687206,3163.19,3543.3,3639.2539,4054.83,1370480.06,main_wall_leaf,4.79891415869662,1.3866116888325324
yope_profile_N8000.csv,Stress Test,nphase_sph_sph,physics,422,2531.245734597156,2530.85,2697.9655,2748.7846,2826.06,1068185.7,sub_breakdown,3.7403911442879805,1.0807590863188195
yope_profile_N8000.csv,Stress Test,publish_snapshot,physics,423,2317.7503073286052,2266.12,2510.142,2629.3759999999984,2723.54,980408.38,main_wall_leaf,3.433027443016439,0.9919485581843249
yope_profile_N8000.csv,Stress Test,integration_query,physics,423,1421.511205673759,1405.88,1542.561,1580.0238,1638.92,601299.24,main_wall_leaf,2.105527486805986,0.6083770052591048
yope_profile_N8000.csv,Stress Test,entity_list_build_query,physics,422,822.3394407582939,811.979,908.61665,947.7298900000001,993.125,347027.244,main_wall_leaf,1.2151610251703089,0.35111202776181893
yope_profile_N8000.csv,Stress Test,nphase_sph_aabb,physics,422,491.52531042654033,486.275,540.2678999999999,571.75627,607.153,207423.681,sub_breakdown,0.7263209941192951,0.20986522096152968
yope_profile_N8000.csv,Stress Test,spring_proxy_sync,physics,422,0.1964526066350711,0.1665,0.5,0.6667900000000001,0.792,82.903,main_wall_leaf,0.0002902956358944952,8.387883355215212e-05
yope_profile_N8000.csv,Stress Test,spring_update,physics,423,0.12570212765957445,0.083,0.375,0.458,0.666,53.17199999999999,main_wall_leaf,0.0001861886729283873,5.379787628475484e-05
yope_profile_N8000.csv,Stress Test,nphase_aabb_aabb,physics,422,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N8000.csv,Stress Test,nphase_aabb_obb,physics,422,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N8000.csv,Stress Test,nphase_obb_obb,physics,422,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N8000.csv,Stress Test,nphase_sph_obb,physics,422,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N8000.csv,Stress Test,renderer_drawframe,render,833,32760.664585834336,32954.7,35187.86,36232.66799999999,41905.9,27289633.6,main_wall_leaf,97.39761201228903,97.39761201228903
yope_profile_N8000.csv,Stress Test,raster_cmdbuffer_record,render,833,28545.376230492195,28966.7,30634.52,31338.127999999993,32527.6,23778298.4,sub_breakdown,84.86553963390821,84.86553963390821
yope_profile_N8000.csv,Stress Test,view_meshrenderer,render,832,1361.6656610576924,1335.4,1500.8674999999998,1594.9548999999997,1717.46,1132905.83,sub_breakdown,4.043378672434806,4.043378672434806
yope_profile_N8000.csv,Stress Test,snapshot_sync,render,421,1620.3993111638954,1569.58,1770.75,1860.986,2001.62,682188.11,main_wall_leaf,2.434752105179483,2.434752105179483
yope_profile_N8000.csv,Stress Test,total_frame,render,832,64.03725961538461,7.7915,797.4015999999999,864.6895399999997,1081.38,53279.0,sub_breakdown,0.1901545270436591,0.1901545270436591
yope_profile_N8000.csv,Stress Test,script_update,render,832,56.01921634615384,2.125,791.3771999999999,854.7529999999997,938.166,46607.988,main_wall_leaf,0.16634546283895227,0.16634546283895227
yope_profile_N8000.csv,Stress Test,view_lightsource,render,832,5.498353365384616,5.375,6.958,8.474269999999995,10.5,4574.63,sub_breakdown,0.016327006964277375,0.016327006964277375
yope_profile_N8000.csv,Stress Test,ui_update,render,832,0.43456730769230767,0.417,0.708,0.875,1.458,361.56,main_wall_leaf,0.001290419692522483,0.001290419692522483
